Source	Target
622	9762
622	9763
622	9801
623	9742
623	9747
623	9748
623	9749
623	9750
623	9755
623	9771
623	9773
623	9774
623	9803
624	9748
624	9755
624	9769
625	9747
625	9752
625	9758
625	9796
625	9797
626	9741
626	9761
626	9762
626	9763
626	9804
627	9749
627	9750
628	9742
628	9747
628	9771
629	9740
629	9755
629	9764
629	9766
629	9769
629	9780
630	9759
630	9799
631	9781
631	9782
631	9792
631	9801
632	9740
632	9743
632	9748
632	9755
632	9756
632	9761
632	9774
633	9740
633	9743
633	9761
633	9774
633	9775
634	9744
634	9750
634	9780
634	9791
634	9802
635	9742
635	9746
635	9747
635	9770
635	9811
636	9742
636	9747
636	9801
637	9742
637	9749
637	9771
637	9772
637	9784
637	9796
638	9748
638	9755
638	9764
638	9766
638	9789
638	9811
639	9742
639	9746
640	9749
640	9750
640	9752
640	9753
641	9747
641	9759
641	9783
641	9796
642	9758
643	9742
643	9773
644	9742
644	9750
644	9791
644	9799
645	9744
645	9756
645	9757
645	9761
645	9774
645	9780
646	9742
646	9746
646	9747
646	9755
647	9740
647	9741
647	9743
647	9788
648	9740
648	9741
648	9750
648	9752
648	9753
648	9764
648	9765
648	9766
648	9781
649	9759
649	9770
650	9740
650	9743
650	9744
650	9761
650	9762
650	9763
650	9769
650	9774
650	9775
650	9778
650	9798
651	9742
651	9756
651	9757
651	9780
651	9785
651	9795
651	9796
651	9803
652	9740
652	9748
652	9755
652	9792
652	9804
653	9752
653	9761
653	9770
653	9771
653	9783
653	9784
653	9796
653	9810
654	9747
655	9808
656	9790
657	9748
657	9755
657	9764
657	9766
657	9789
658	9746
658	9749
658	9750
658	9752
658	9753
658	9796
659	9740
659	9741
659	9742
659	9743
659	9748
659	9749
659	9755
659	9761
659	9769
659	9771
659	9774
659	9780
659	9781
660	9740
660	9741
660	9743
660	9748
660	9755
660	9761
660	9763
660	9764
660	9766
660	9769
660	9774
660	9775
660	9778
660	9789
660	9804
661	9748
661	9755
661	9763
661	9789
662	9764
662	9766
662	9769
663	9742
663	9746
663	9751
663	9759
663	9783
663	9796
663	9799
663	9810
664	9742
664	9747
665	9750
665	9752
665	9753
666	9742
666	9747
666	9772
667	9741
667	9747
667	9756
667	9763
667	9764
667	9772
668	9746
668	9748
668	9749
668	9750
668	9755
668	9761
668	9762
668	9763
668	9769
668	9774
668	9777
668	9804
669	9740
669	9743
669	9764
669	9766
670	9740
670	9741
670	9742
670	9747
670	9748
670	9755
670	9762
670	9763
670	9771
670	9772
670	9774
671	9742
671	9747
672	9746
672	9751
672	9752
673	9749
673	9750
673	9752
673	9753
673	9784
673	9796
674	9742
674	9776
674	9796
675	9758
675	9776
675	9796
676	9744
676	9756
676	9757
676	9780
676	9800
676	9803
677	9742
677	9747
677	9799
678	9741
678	9748
678	9755
678	9764
678	9765
678	9766
679	9771
680	9748
680	9755
680	9764
680	9766
680	9789
681	9756
681	9780
681	9800
681	9802
681	9803
681	9812
682	9745
682	9746
682	9750
682	9752
682	9753
682	9762
682	9763
682	9786
682	9787
682	9801
682	9804
683	9741
683	9764
683	9765
683	9766
683	9778
684	9747
685	9742
685	9747
685	9764
685	9771
686	9742
686	9746
686	9747
686	9749
686	9750
686	9772
687	9741
687	9769
688	9750
688	9752
688	9753
689	9744
689	9756
689	9780
689	9808
690	9740
690	9741
690	9742
690	9750
690	9755
690	9763
691	9741
691	9762
691	9763
691	9764
691	9765
691	9766
692	9746
692	9767
692	9795
692	9796
693	9744
693	9745
693	9748
693	9755
693	9756
693	9757
693	9761
693	9764
693	9769
693	9774
693	9780
693	9792
693	9795
693	9796
694	9742
694	9773
695	9742
695	9770
695	9790
695	9799
696	9742
696	9749
696	9750
696	9752
696	9753
696	9784
697	9742
697	9746
697	9747
697	9752
697	9771
698	9750
698	9761
698	9764
698	9766
698	9774
698	9788
698	9791
699	9746
699	9759
699	9770
699	9776
699	9796
699	9799
699	9810
700	9744
700	9761
700	9774
700	9780
701	9750
701	9752
701	9753
702	9750
702	9752
702	9753
702	9758
702	9791
703	9770
703	9784
703	9796
704	9745
704	9756
704	9781
704	9782
704	9792
704	9800
704	9801
705	9756
705	9786
705	9787
706	9752
706	9790
706	9791
706	9796
706	9799
707	9750
707	9752
707	9753
707	9760
707	9791
708	9742
708	9744
708	9751
708	9771
708	9784
709	9742
709	9746
709	9748
709	9755
709	9774
709	9796
710	9758
711	9767
711	9792
711	9801
711	9804
712	9750
712	9771
713	9751
713	9759
714	9781
714	9784
714	9800
715	9740
715	9741
715	9743
715	9762
715	9763
715	9765
715	9788
715	9790
716	9748
716	9751
716	9784
717	9780
718	9745
718	9748
718	9752
718	9755
718	9776
718	9787
718	9789
718	9793
718	9794
719	9750
719	9752
719	9753
720	9758
721	9742
721	9758
721	9759
721	9781
721	9810
722	9742
722	9773
723	9792
723	9801
723	9810
724	9742
724	9746
724	9750
724	9752
724	9753
724	9758
724	9799
725	9742
725	9747
726	9742
726	9748
726	9755
726	9766
726	9796
727	9741
727	9764
727	9765
727	9766
727	9778
728	9762
728	9763
728	9764
728	9769
728	9798
728	9801
728	9805
729	9742
729	9810
730	9748
730	9755
730	9764
730	9766
730	9789
731	9786
731	9787
731	9793
731	9794
732	9780
732	9795
732	9812
733	9742
733	9744
733	9748
733	9755
733	9756
733	9761
733	9764
733	9766
733	9780
733	9800
734	9742
734	9749
734	9750
734	9784
735	9742
735	9749
735	9771
736	9741
736	9748
736	9755
736	9765
736	9769
736	9778
737	9759
737	9770
738	9744
738	9757
739	9742
739	9797
740	9780
740	9792
740	9801
741	9742
742	9742
742	9749
742	9750
742	9752
742	9753
743	9759
743	9770
744	9746
744	9810
745	9752
745	9784
745	9790
745	9796
746	9740
746	9742
746	9743
746	9748
746	9755
746	9781
747	9744
747	9755
747	9756
747	9757
747	9761
747	9762
747	9763
747	9774
747	9780
747	9786
747	9787
747	9792
747	9800
747	9802
747	9808
747	9809
748	9757
748	9764
748	9766
748	9769
748	9778
748	9795
748	9803
748	9808
749	9756
749	9803
749	9808
750	9756
750	9780
750	9800
751	9756
751	9786
751	9787
751	9792
751	9801
751	9804
751	9805
752	9740
752	9743
752	9748
752	9755
752	9761
752	9781
753	9742
753	9773
754	9761
754	9774
755	9742
755	9747
756	9744
756	9808
757	9747
757	9759
758	9749
758	9750
758	9752
758	9753
758	9771
759	9742
759	9773
760	9758
760	9776
760	9796
761	9741
761	9761
761	9762
761	9763
761	9765
761	9774
761	9807
762	9747
762	9772
763	9744
763	9751
763	9759
763	9761
763	9774
763	9796
764	9746
764	9749
764	9752
764	9770
764	9796
765	9742
765	9749
765	9750
765	9752
765	9753
766	9750
766	9791
766	9799
767	9746
767	9758
767	9759
767	9796
768	9795
768	9813
769	9746
769	9749
769	9750
769	9752
769	9753
769	9771
769	9796
770	9742
770	9747
771	9742
771	9750
771	9752
771	9753
771	9773
771	9784
771	9797
772	9750
772	9791
772	9799
773	9740
773	9761
773	9764
773	9766
773	9777
773	9781
773	9789
774	9756
775	9740
775	9741
775	9742
775	9743
775	9748
775	9755
775	9762
775	9763
775	9765
775	9768
775	9778
775	9788
775	9807
776	9771
777	9742
777	9773
778	9740
778	9741
778	9742
778	9746
778	9747
778	9748
778	9751
778	9752
778	9755
778	9756
778	9758
778	9759
778	9760
778	9761
778	9765
778	9769
778	9770
778	9771
778	9774
778	9780
778	9781
778	9782
778	9784
778	9785
778	9790
778	9796
778	9799
778	9800
778	9804
778	9805
778	9809
778	9810
779	9746
779	9758
779	9796
780	9742
780	9747
780	9757
780	9803
780	9808
781	9770
781	9790
781	9799
782	9759
782	9785
783	9758
783	9759
783	9796
784	9746
784	9799
785	9758
786	9744
786	9756
786	9780
787	9742
787	9749
787	9750
787	9751
787	9784
787	9810
788	9742
789	9784
789	9811
790	9740
790	9743
790	9744
790	9768
790	9769
790	9778
790	9780
791	9740
791	9748
791	9755
791	9764
791	9766
791	9789
792	9802
793	9742
793	9744
793	9747
793	9771
794	9751
794	9759
794	9799
794	9811
795	9742
795	9747
795	9749
795	9750
795	9771
795	9772
796	9742
796	9746
796	9752
796	9759
796	9796
797	9742
798	9756
798	9757
799	9759
799	9799
800	9750
800	9752
800	9753
801	9758
802	9746
802	9752
802	9796
803	9742
803	9746
803	9751
803	9752
803	9758
803	9784
803	9796
804	9740
804	9748
804	9755
804	9766
805	9740
805	9741
805	9755
805	9764
805	9765
805	9766
805	9769
805	9775
806	9743
806	9748
806	9755
806	9764
806	9766
807	9744
807	9784
807	9790
808	9749
808	9750
808	9752
808	9753
809	9740
809	9743
809	9764
809	9766
810	9756
810	9795
810	9803
810	9813
811	9744
811	9748
811	9755
811	9762
811	9763
811	9767
811	9780
811	9781
811	9782
811	9802
811	9808
812	9748
812	9755
812	9761
812	9774
813	9749
813	9750
813	9752
813	9753
813	9784
814	9742
814	9749
814	9750
814	9751
814	9752
814	9753
814	9758
814	9759
814	9771
815	9742
816	9751
816	9759
817	9742
817	9749
817	9750
817	9797
818	9742
818	9758
819	9742
819	9749
819	9750
819	9751
819	9756
819	9757
819	9761
819	9762
819	9763
819	9764
819	9766
819	9774
819	9784
819	9795
819	9796
819	9803
820	9742
820	9749
820	9750
820	9784
821	9792
821	9801
822	9740
822	9741
822	9742
822	9743
822	9745
822	9748
822	9751
822	9755
822	9762
822	9763
822	9764
822	9765
822	9766
822	9769
822	9771
822	9786
822	9787
822	9793
822	9794
822	9804
823	9755
823	9764
823	9766
823	9769
823	9789
824	9744
824	9780
825	9745
825	9756
825	9757
825	9803
825	9808
826	9750
826	9791
826	9799
827	9742
827	9747
827	9784
828	9747
828	9758
828	9759
828	9796
829	9741
829	9762
829	9763
829	9765
829	9775
830	9751
830	9758
830	9759
830	9799
831	9756
831	9780
831	9803
832	9758
832	9759
833	9747
834	9740
834	9743
834	9745
834	9748
834	9755
834	9761
834	9764
834	9766
834	9769
834	9774
834	9799
834	9810
835	9741
835	9742
835	9746
835	9758
835	9765
835	9766
835	9771
836	9783
837	9749
837	9750
837	9759
837	9771
837	9796
838	9801
838	9805
838	9806
839	9771
840	9740
840	9748
840	9755
840	9761
840	9762
840	9764
840	9766
840	9769
840	9774
840	9780
840	9781
840	9782
840	9786
840	9787
840	9795
841	9742
842	9742
842	9796
843	9740
843	9742
843	9743
843	9748
843	9749
843	9755
843	9761
843	9771
843	9784
844	9747
845	9742
845	9758
846	9759
846	9776
846	9796
847	9751
847	9752
848	9748
848	9755
849	9749
849	9750
850	9742
850	9747
851	9771
852	9751
852	9759
852	9796
852	9810
853	9744
853	9780
853	9792
853	9801
854	9742
855	9742
855	9747
855	9758
855	9759
855	9771
855	9796
855	9815
856	9744
856	9780
857	9749
857	9750
857	9771
858	9742
858	9746
858	9759
858	9782
858	9798
858	9799
859	9748
859	9755
859	9789
860	9742
860	9747
861	9746
861	9759
861	9799
862	9742
862	9773
863	9742
863	9747
864	9746
864	9749
864	9750
865	9742
865	9747
865	9749
865	9750
865	9752
865	9753
865	9758
865	9771
865	9784
866	9757
866	9800
867	9780
867	9781
868	9744
868	9756
868	9780
868	9800
868	9802
869	9790
869	9814
870	9770
871	9742
871	9751
871	9752
871	9796
872	9747
872	9790
873	9742
873	9746
873	9748
873	9751
873	9755
873	9759
873	9761
873	9762
873	9763
873	9764
873	9766
873	9769
873	9774
873	9784
874	9756
874	9780
874	9812
875	9741
875	9762
875	9765
875	9784
875	9800
876	9764
876	9766
876	9770
876	9795
877	9749
877	9750
877	9752
877	9753
878	9746
878	9752
878	9776
878	9784
878	9790
878	9796
878	9800
879	9744
879	9780
879	9788
880	9742
880	9747
881	9763
881	9788
882	9742
882	9771
883	9747
883	9752
883	9759
883	9770
883	9772
884	9759
884	9783
884	9785
885	9746
885	9752
885	9767
885	9780
885	9812
885	9813
886	9799
887	9756
887	9780
887	9800
888	9742
888	9746
888	9749
888	9750
888	9751
888	9756
888	9757
888	9795
888	9803
888	9808
889	9742
889	9758
889	9771
890	9742
890	9747
890	9772
891	9752
891	9760
891	9770
891	9776
891	9796
892	9741
892	9744
892	9765
892	9766
892	9802
893	9742
893	9746
893	9747
894	9742
894	9746
894	9751
894	9752
894	9759
894	9796
895	9771
896	9784
896	9790
897	9742
897	9747
897	9751
898	9742
898	9746
898	9747
898	9773
898	9796
899	9744
899	9745
899	9784
900	9758
900	9759
901	9776
901	9796
902	9750
902	9752
902	9753
902	9811
903	9761
903	9774
904	9751
905	9784
905	9799
906	9803
906	9808
907	9741
907	9748
907	9755
907	9764
907	9765
907	9766
907	9768
907	9778
908	9742
908	9750
908	9751
908	9784
908	9810
909	9744
909	9756
909	9790
910	9747
910	9790
910	9799
911	9740
911	9741
911	9743
911	9765
911	9788
911	9807
912	9751
912	9759
913	9748
913	9755
913	9770
914	9740
914	9743
914	9755
914	9769
915	9746
915	9750
915	9752
915	9796
915	9799
916	9784
916	9790
917	9742
917	9747
917	9771
918	9744
918	9756
918	9770
919	9742
919	9747
920	9742
920	9749
920	9756
920	9758
920	9759
920	9771
920	9780
920	9781
920	9782
920	9792
920	9799
920	9801
920	9802
921	9748
921	9755
921	9761
921	9769
921	9774
921	9780
922	9758
922	9800
923	9741
923	9755
923	9761
923	9762
923	9763
923	9765
923	9774
923	9789
923	9807
923	9809
924	9742
925	9742
926	9764
926	9766
926	9789
927	9742
927	9758
927	9771
928	9742
928	9758
928	9799
929	9752
929	9770
929	9796
930	9770
930	9799
931	9742
931	9746
931	9747
931	9751
931	9752
932	9741
932	9761
932	9765
932	9768
932	9769
932	9774
932	9775
932	9778
933	9808
934	9742
934	9748
934	9755
934	9756
934	9759
934	9786
934	9787
934	9790
934	9795
934	9815
935	9742
935	9750
935	9773
936	9744
936	9756
936	9761
936	9774
936	9804
937	9799
938	9752
938	9796
939	9746
939	9759
939	9796
940	9742
940	9749
940	9773
941	9740
941	9741
941	9742
941	9743
941	9747
941	9750
941	9755
941	9756
941	9761
941	9764
941	9765
941	9766
941	9767
941	9769
941	9771
941	9774
941	9783
941	9788
941	9791
941	9795
941	9796
941	9799
941	9800
941	9807
941	9810
942	9742
942	9771
943	9749
943	9750
943	9758
943	9770
944	9746
944	9750
944	9752
944	9753
945	9749
945	9750
946	9742
947	9747
947	9749
947	9750
947	9771
947	9772
948	9742
948	9743
948	9746
948	9747
948	9748
948	9749
948	9750
948	9752
948	9758
948	9759
948	9765
948	9771
948	9782
948	9784
948	9796
948	9810
949	9744
949	9756
949	9759
949	9780
950	9742
950	9747
951	9747
952	9747
953	9746
953	9747
953	9751
953	9752
954	9746
954	9752
954	9758
954	9759
954	9796
955	9746
955	9752
955	9759
956	9742
956	9749
956	9758
957	9742
957	9746
957	9751
957	9796
957	9810
958	9742
958	9747
959	9742
959	9771
959	9796
960	9759
960	9799
961	9752
961	9770
962	9742
962	9746
962	9747
962	9751
962	9752
962	9759
962	9760
962	9770
962	9796
963	9742
963	9773
963	9797
964	9742
964	9758
965	9750
965	9791
965	9799
966	9747
967	9758
967	9759
967	9798
968	9750
968	9791
968	9799
968	9818
969	9760
969	9770
969	9796
969	9800
969	9802
970	9744
970	9780
971	9742
971	9749
971	9750
971	9771
972	9750
972	9791
973	9746
973	9759
974	9742
974	9747
974	9749
974	9762
974	9771
974	9784
974	9804
975	9747
975	9771
976	9771
977	9773
978	9746
978	9749
978	9750
979	9742
979	9773
980	9742
980	9746
980	9752
980	9758
980	9796
981	9742
981	9771
981	9785
982	9742
982	9747
983	9742
983	9744
983	9750
983	9752
983	9756
983	9757
983	9758
983	9772
983	9780
983	9796
983	9802
984	9742
984	9749
984	9750
984	9751
984	9752
984	9758
984	9784
984	9796
984	9810
985	9764
985	9766
985	9810
986	9770
986	9783
987	9742
987	9770
987	9799
988	9768
988	9778
989	9742
989	9773
990	9761
990	9779
991	9742
991	9747
992	9742
992	9747
993	9770
993	9784
993	9800
994	9742
994	9771
994	9772
995	9740
995	9741
995	9743
995	9746
995	9756
995	9762
995	9763
995	9764
995	9765
995	9766
995	9769
995	9770
995	9789
995	9809
995	9810
996	9756
996	9780
996	9800
997	9740
997	9741
997	9744
997	9756
997	9757
997	9761
997	9765
997	9768
997	9774
997	9778
997	9780
997	9783
997	9792
997	9809
997	9810
998	9750
998	9758
998	9785
998	9791
999	9742
999	9746
999	9752
1000	9742
1000	9782
1000	9796
1000	9800
1000	9802
1000	9810
1001	9742
1001	9747
1001	9773
1002	9750
1002	9799
1003	9742
1003	9771
1003	9772
1004	9746
1004	9810
1005	9744
1005	9756
1005	9780
1005	9787
1005	9809
1006	9742
1006	9747
1007	9750
1007	9752
1007	9753
1007	9760
1007	9796
1007	9811
1008	9744
1008	9780
1008	9792
1008	9800
1008	9801
1009	9742
1009	9758
1009	9771
1010	9746
1010	9776
1010	9796
1010	9810
1011	9782
1011	9798
1012	9751
1012	9752
1012	9760
1012	9776
1012	9796
1013	9745
1013	9761
1013	9774
1013	9781
1013	9782
1014	9756
1014	9757
1014	9803
1015	9755
1015	9764
1015	9766
1016	9747
1016	9758
1016	9759
1016	9785
1016	9810
1017	9758
1018	9760
1018	9796
1019	9742
1019	9771
1019	9772
1020	9769
1020	9778
1021	9746
1021	9752
1021	9758
1021	9784
1022	9760
1022	9796
1023	9759
1024	9741
1024	9765
1025	9777
1025	9792
1025	9801
1026	9744
1026	9746
1026	9770
1026	9796
1027	9740
1027	9741
1027	9742
1027	9748
1027	9749
1027	9750
1027	9751
1027	9752
1027	9755
1027	9761
1027	9763
1027	9764
1027	9765
1027	9766
1027	9774
1027	9780
1027	9784
1027	9790
1027	9799
1027	9810
1028	9751
1028	9759
1028	9810
1029	9740
1029	9741
1029	9743
1029	9761
1029	9762
1029	9763
1029	9765
1029	9768
1029	9774
1029	9775
1029	9778
1030	9741
1030	9742
1030	9745
1030	9746
1030	9749
1030	9758
1030	9765
1030	9768
1030	9770
1030	9778
1030	9784
1031	9744
1031	9748
1031	9755
1031	9756
1031	9762
1031	9763
1031	9780
1032	9771
1033	9742
1033	9746
1034	9746
1034	9749
1034	9750
1035	9790
1036	9742
1036	9744
1036	9748
1036	9755
1036	9756
1036	9757
1036	9758
1036	9764
1036	9766
1036	9778
1036	9780
1036	9782
1036	9800
1037	9742
1038	9770
1038	9790
1038	9819
1039	9741
1039	9745
1039	9750
1039	9752
1039	9753
1039	9764
1039	9765
1039	9766
1039	9768
1039	9769
1039	9775
1039	9778
1039	9800
1040	9742
1040	9744
1040	9747
1040	9749
1040	9750
1040	9752
1040	9753
1040	9756
1040	9771
1040	9773
1040	9802
1041	9746
1041	9755
1041	9758
1041	9767
1042	9742
1042	9772
1043	9742
1043	9747
1043	9758
1043	9759
1044	9740
1044	9741
1044	9742
1044	9743
1044	9746
1044	9748
1044	9755
1044	9758
1044	9759
1044	9761
1044	9764
1044	9765
1044	9766
1044	9769
1044	9770
1044	9774
1044	9782
1044	9790
1044	9796
1044	9799
1045	9747
1046	9742
1047	9742
1047	9758
1047	9759
1047	9771
1047	9773
1047	9796
1047	9799
1048	9742
1048	9749
1048	9750
1049	9776
1050	9741
1050	9743
1050	9744
1050	9756
1050	9761
1050	9762
1050	9763
1050	9774
1050	9780
1050	9782
1050	9798
1050	9805
1051	9740
1051	9741
1051	9750
1051	9755
1051	9781
1051	9788
1051	9804
1052	9741
1052	9754
1052	9755
1052	9761
1052	9762
1052	9763
1052	9765
1052	9774
1052	9792
1052	9801
1052	9807
1052	9816
1053	9796
1054	9761
1054	9774
1054	9788
1055	9742
1055	9746
1055	9758
1055	9759
1055	9790
1055	9799
1055	9811
1056	9745
1056	9786
1056	9787
1056	9815
1057	9740
1057	9741
1057	9743
1057	9761
1057	9763
1057	9765
1057	9766
1057	9768
1057	9774
1057	9778
1058	9759
1059	9748
1059	9755
1059	9764
1059	9766
1059	9789
1060	9740
1060	9743
1060	9755
1060	9763
1060	9788
1060	9789
1060	9807
1061	9768
1061	9769
1061	9778
1062	9759
1062	9790
1063	9742
1063	9747
1063	9756
1063	9776
1063	9784
1063	9800
1064	9750
1064	9752
1064	9753
1065	9741
1065	9742
1065	9747
1065	9764
1065	9765
1065	9769
1066	9742
1066	9751
1066	9771
1066	9784
1067	9740
1067	9741
1067	9761
1067	9764
1067	9765
1067	9774
1067	9782
1067	9788
1067	9807
1068	9746
1069	9747
1069	9771
1070	9756
1070	9813
1071	9740
1071	9742
1071	9743
1071	9748
1071	9755
1071	9761
1071	9762
1071	9763
1071	9764
1071	9766
1071	9789
1072	9746
1072	9752
1073	9750
1073	9752
1073	9753
1074	9742
1074	9752
1074	9770
1074	9796
1075	9746
1075	9758
1076	9742
1076	9747
1076	9750
1076	9791
1076	9799
1077	9746
1077	9758
1077	9759
1077	9784
1078	9790
1078	9799
1079	9744
1079	9756
1079	9780
1079	9803
1079	9808
1080	9764
1080	9766
1080	9789
1081	9740
1081	9743
1081	9744
1081	9745
1081	9748
1081	9755
1081	9756
1081	9757
1081	9761
1081	9764
1081	9766
1081	9769
1081	9774
1081	9775
1081	9780
1081	9800
1081	9802
1081	9808
1081	9809
1082	9740
1082	9743
1082	9748
1082	9755
1082	9761
1082	9762
1082	9764
1082	9766
1082	9774
1082	9779
1082	9789
1083	9752
1083	9758
1083	9796
1084	9742
1084	9772
1085	9790
1086	9742
1086	9747
1087	9742
1087	9749
1087	9771
1087	9784
1088	9760
1088	9776
1088	9790
1089	9742
1089	9751
1089	9755
1089	9778
1089	9781
1089	9790
1090	9742
1090	9747
1091	9746
1091	9796
1091	9813
1092	9748
1092	9804
1092	9805
1093	9770
1093	9790
1094	9761
1094	9762
1094	9763
1094	9764
1094	9766
1094	9769
1094	9774
1094	9775
1095	9740
1095	9741
1095	9744
1095	9748
1095	9755
1095	9756
1095	9761
1095	9764
1095	9765
1095	9766
1095	9780
1095	9802
1096	9742
1096	9747
1096	9749
1096	9750
1096	9751
1096	9771
1096	9772
1097	9742
1097	9747
1097	9773
1098	9746
1098	9750
1098	9758
1098	9759
1098	9784
1098	9799
1099	9771
1100	9761
1100	9774
1101	9747
1101	9773
1102	9799
1103	9742
1103	9773
1104	9780
1105	9740
1105	9741
1105	9743
1105	9748
1105	9755
1105	9756
1105	9761
1105	9762
1105	9763
1105	9764
1105	9765
1105	9766
1105	9767
1105	9769
1105	9774
1105	9775
1105	9777
1105	9781
1105	9782
1105	9789
1105	9792
1105	9798
1105	9801
1105	9803
1105	9804
1105	9805
1105	9807
1106	9750
1106	9759
1106	9787
1106	9791
1106	9796
1106	9802
1106	9811
1107	9746
1107	9759
1107	9799
1108	9744
1108	9757
1109	9750
1109	9791
1110	9742
1111	9744
1111	9756
1111	9761
1111	9774
1111	9783
1111	9795
1111	9801
1111	9802
1111	9804
1111	9810
1112	9808
1113	9771
1114	9745
1114	9746
1114	9776
1114	9784
1114	9799
1115	9749
1115	9750
1115	9771
1116	9744
1116	9780
1117	9742
1117	9749
1117	9750
1117	9758
1117	9771
1117	9772
1118	9740
1118	9743
1118	9748
1118	9755
1118	9780
1118	9790
1118	9801
1118	9810
