Source	Target
348	12276
348	12277
348	12278
348	12279
348	12280
348	12281
348	12282
348	12283
348	12284
348	12285
348	12286
348	12287
348	12288
348	12289
348	12290
349	12291
349	12292
349	12293
349	12294
349	12295
349	12296
349	12297
349	12298
349	12299
350	11366
350	12300
350	12301
351	12302
351	12303
351	12304
352	12305
352	12306
352	12307
352	12308
352	12309
353	12310
353	12311
353	12312
354	10599
354	10600
354	12313
354	12314
354	12315
355	12316
355	12317
355	12318
356	10043
356	10044
356	10045
356	10046
356	11665
356	11669
356	11670
356	11671
356	12319
356	12320
356	12321
356	12322
357	10073
357	10074
357	10078
357	10079
357	11711
357	11713
357	11714
357	11716
357	12323
357	12324
357	12325
358	12326
358	12327
358	12328
359	12329
359	12330
359	12331
359	12332
359	12333
359	12334
359	12335
359	12336
359	12337
359	12338
359	12339
359	12340
359	12341
360	11403
360	11413
360	12342
360	12343
361	12344
361	12345
361	12346
361	12347
361	12348
361	12349
361	12350
361	12351
361	12352
361	12353
361	12354
362	12355
362	12356
362	12357
362	12358
363	12359
363	12360
363	12361
363	12362
364	10963
364	10965
364	10967
364	11350
364	12363
364	12364
364	12365
364	12366
364	12367
364	12368
364	12369
364	12370
364	12371
364	12372
364	12373
364	12374
364	12375
364	12376
364	12377
364	12378
364	12379
364	12380
364	12381
364	12382
364	12383
364	12384
364	12385
365	12386
365	12387
365	12388
365	12389
365	12390
365	12391
365	12392
365	12393
366	12394
366	12395
366	12396
366	12397
366	12398
366	12399
366	12400
366	12401
367	12402
367	12403
367	12404
367	12405
367	12406
367	12407
367	12408
367	12409
367	12410
367	12411
367	12412
367	12413
367	12414
368	12415
368	12416
368	12417
368	12418
368	12419
368	12420
369	12421
369	12422
369	12423
370	12424
370	12425
370	12426
370	12427
371	12428
371	12429
371	12430
371	12431
372	12432
372	12433
372	12434
372	12435
372	12436
372	12437
372	12438
372	12439
372	12440
372	12441
372	12442
372	12443
372	12444
372	12445
372	12446
372	12447
372	12448
372	12449
372	12450
373	9928
373	9929
373	12451
373	12452
373	12453
373	12454
373	12455
373	12456
373	12457
373	12458
373	12459
373	12460
373	12461
373	12462
373	12463
373	12464
373	12465
373	12466
373	12467
373	12468
373	12469
373	12470
373	12471
373	12472
373	12473
373	12474
373	12475
373	12476
373	12477
373	12478
373	12479
373	12480
373	12481
373	12482
373	12483
373	12484
373	12485
373	12486
373	12487
373	12488
373	12489
373	12490
373	12491
373	12492
374	12010
374	12011
374	12012
374	12013
374	12014
375	10180
375	11767
375	11775
375	11877
375	11889
375	12493
375	12494
375	12495
375	12496
375	12497
375	12498
375	12499
375	12500
375	12501
375	12502
375	12503
375	12504
375	12505
375	12506
375	12507
375	12508
375	12509
375	12510
375	12511
376	12512
376	12513
376	12514
376	12515
376	12516
376	12517
377	12518
377	12519
377	12520
377	12521
378	12522
378	12523
378	12524
378	12525
378	12526
378	12527
378	12528
378	12529
379	12530
379	12531
379	12532
379	12533
379	12534
379	12535
380	12536
380	12537
380	12538
380	12539
381	12540
381	12541
381	12542
381	12543
381	12544
381	12545
381	12546
381	12547
382	12548
382	12549
382	12550
382	12551
382	12552
382	12553
382	12554
382	12555
382	12556
382	12557
382	12558
383	12559
383	12560
383	12561
383	12562
384	12563
384	12564
384	12565
384	12566
384	12567
384	12568
385	11722
385	11738
385	11747
385	12569
385	12570
386	12571
386	12572
386	12573
386	12574
387	12575
387	12576
387	12577
387	12578
387	12579
387	12580
388	12581
388	12582
388	12583
388	12584
388	12585
389	12586
389	12587
389	12588
389	12589
390	12590
390	12591
390	12592
391	12593
391	12594
391	12595
391	12596
391	12597
391	12598
391	12599
391	12600
392	12601
392	12602
392	12603
392	12604
393	10161
393	10162
393	10163
394	10995
394	10996
394	10999
394	11001
394	11002
394	11003
394	11004
394	11005
394	12605
394	12606
394	12607
394	12608
394	12609
394	12610
394	12611
394	12612
394	12613
394	12614
395	12615
395	12616
395	12617
395	12618
395	12619
395	12620
395	12621
395	12622
396	12623
396	12624
396	12625
396	12626
397	10722
397	10727
397	10728
397	12627
397	12628
397	12629
397	12630
397	12631
397	12632
397	12633
397	12634
397	12635
397	12636
397	12637
398	12638
398	12639
398	12640
398	12641
398	12642
398	12643
399	12644
399	12645
399	12646
399	12647
399	12648
399	12649
399	12650
400	12651
400	12652
400	12653
400	12654
401	12655
401	12656
401	12657
402	12658
402	12659
402	12660
403	12661
403	12662
403	12663
403	12664
403	12665
404	10192
404	10193
404	10194
404	10195
404	10196
405	12666
405	12667
405	12668
405	12669
405	12670
405	12671
405	12672
406	12673
406	12674
406	12675
406	12676
406	12677
406	12678
406	12679
406	12680
407	12681
407	12682
407	12683
408	12684
408	12685
408	12686
409	12687
409	12688
409	12689
409	12690
409	12691
409	12692
409	12693
409	12694
409	12695
409	12696
409	12697
410	12698
410	12699
410	12700
410	12701
410	12702
410	12703
410	12704
410	12705
410	12706
410	12707
410	12708
410	12709
410	12710
410	12711
410	12712
410	12713
410	12714
411	12715
411	12716
411	12717
412	10860
412	10882
412	12718
412	12719
412	12720
412	12721
412	12722
412	12723
413	12724
413	12725
413	12726
413	12727
413	12728
413	12729
413	12730
414	9876
414	9877
414	10293
414	10294
414	10295
414	10296
414	12731
414	12732
414	12733
414	12734
414	12735
414	12736
414	12737
414	12738
414	12739
414	12740
414	12741
415	11205
415	11206
415	11207
416	12742
416	12743
416	12744
417	12745
417	12746
417	12747
418	12748
418	12749
418	12750
419	12751
419	12752
419	12753
419	12754
419	12755
420	9753
420	9754
420	9755
420	9756
421	12756
421	12757
421	12758
421	12759
422	12760
422	12761
422	12762
422	12763
423	12764
423	12765
423	12766
424	9830
424	9857
424	12767
424	12768
424	12769
424	12770
424	12771
425	12772
425	12773
425	12774
425	12775
426	12776
426	12777
426	12778
426	12779
427	12780
427	12781
427	12782
428	9775
428	9776
428	9777
428	9778
428	9779
428	9781
428	9784
428	9788
428	9990
428	9991
428	9992
428	9993
428	9994
428	9995
428	10012
428	10013
428	10014
428	10015
428	10016
428	10017
428	11619
428	11620
428	11621
428	11622
428	11623
428	11624
428	11625
428	11626
428	11627
428	12783
429	12784
429	12785
429	12786
429	12787
429	12788
429	12789
430	12790
430	12791
430	12792
430	12793
431	12794
431	12795
431	12796
432	12797
432	12798
432	12799
433	12800
433	12801
433	12802
434	12550
434	12557
434	12803
434	12804
434	12805
434	12806
435	12807
435	12808
435	12809
435	12810
435	12811
436	9889
436	9890
436	9891
436	9893
436	9895
436	12812
436	12813
436	12814
436	12815
436	12816
437	12499
437	12817
437	12818
437	12819
437	12820
437	12821
438	12822
438	12823
438	12824
438	12825
438	12826
438	12827
438	12828
439	12829
439	12830
439	12831
440	12832
440	12833
440	12834
440	12835
441	12836
441	12837
441	12838
442	12839
442	12840
442	12841
442	12842
442	12843
443	11535
443	11536
443	11537
443	11538
443	11539
443	11540
443	11541
443	11542
443	12844
443	12845
444	12846
444	12847
444	12848
444	12849
444	12850
444	12851
444	12852
445	11848
445	12853
445	12854
445	12855
445	12856
445	12857
445	12858
445	12859
445	12860
445	12861
445	12862
445	12863
445	12864
445	12865
445	12866
445	12867
445	12868
445	12869
445	12870
445	12871
445	12872
445	12873
445	12874
445	12875
445	12876
445	12877
445	12878
445	12879
445	12880
445	12881
445	12882
445	12883
445	12884
445	12885
445	12886
445	12887
445	12888
445	12889
445	12890
445	12891
445	12892
445	12893
445	12894
445	12895
445	12896
445	12897
445	12898
445	12899
445	12900
445	12901
445	12902
445	12903
445	12904
445	12905
445	12906
445	12907
445	12908
445	12909
445	12910
445	12911
445	12912
445	12913
445	12914
445	12915
445	12916
445	12917
445	12918
445	12919
445	12920
445	12921
445	12922
445	12923
445	12924
445	12925
445	12926
445	12927
445	12928
445	12929
445	12930
445	12931
445	12932
445	12933
445	12934
445	12935
445	12936
445	12937
445	12938
445	12939
446	12764
446	12765
446	12766
446	12940
446	12941
446	12942
446	12943
446	12944
446	12945
446	12946
446	12947
446	12948
447	10350
447	10351
447	12949
447	12950
447	12951
447	12952
448	12953
448	12954
448	12955
448	12956
449	12957
449	12958
449	12959
449	12960
449	12961
449	12962
449	12963
449	12964
449	12965
449	12966
449	12967
449	12968
449	12969
449	12970
449	12971
449	12972
449	12973
449	12974
449	12975
449	12976
449	12977
449	12978
449	12979
449	12980
449	12981
449	12982
449	12983
449	12984
449	12985
449	12986
449	12987
449	12988
449	12989
449	12990
449	12991
449	12992
449	12993
449	12994
449	12995
449	12996
449	12997
449	12998
449	12999
449	13000
449	13001
449	13002
449	13003
449	13004
449	13005
449	13006
449	13007
449	13008
449	13009
449	13010
449	13011
449	13012
449	13013
449	13014
449	13015
449	13016
450	13017
450	13018
450	13019
450	13020
450	13021
450	13022
451	13023
451	13024
451	13025
451	13026
452	13027
452	13028
452	13029
453	13030
453	13031
453	13032
453	13033
454	13034
454	13035
454	13036
454	13037
455	13038
455	13039
455	13040
456	13041
456	13042
456	13043
456	13044
456	13045
456	13046
457	9800
457	9834
457	9839
458	13047
458	13048
458	13049
458	13050
459	13051
459	13052
459	13053
459	13054
459	13055
459	13056
459	13057
460	13058
460	13059
460	13060
460	13061
461	11346
461	11351
461	11357
461	11358
462	12264
462	12266
462	12268
462	12279
462	13062
462	13063
463	13030
463	13031
463	13032
463	13033
464	11371
464	11372
464	11373
464	11374
464	11375
464	11376
464	11377
464	11378
464	11379
465	13064
465	13065
465	13066
466	13067
466	13068
466	13069
466	13070
467	13071
467	13072
467	13073
468	13074
468	13075
468	13076
468	13077
468	13078
468	13079
468	13080
469	13081
469	13082
469	13083
469	13084
469	13085
469	13086
470	12543
470	12545
470	12547
471	13087
471	13088
471	13089
471	13090
472	13091
472	13092
472	13093
473	13094
473	13095
473	13096
474	13097
474	13098
474	13099
475	13100
475	13101
475	13102
475	13103
476	13104
476	13105
476	13106
476	13107
477	10214
477	10215
477	10223
477	10224
477	11159
477	13108
478	12057
478	12058
478	12059
478	12060
478	12061
478	12062
478	12063
479	13109
479	13110
479	13111
479	13112
479	13113
480	13114
480	13115
480	13116
481	10067
481	10068
481	10069
481	10071
482	13117
482	13118
482	13119
483	13105
483	13106
483	13107
484	10344
484	12079
484	12080
484	12081
484	13120
484	13121
484	13122
484	13123
484	13124
484	13125
484	13126
484	13127
484	13128
484	13129
484	13130
484	13131
484	13132
484	13133
484	13134
484	13135
484	13136
484	13137
484	13138
484	13139
484	13140
485	13141
485	13142
485	13143
486	13144
486	13145
486	13146
486	13147
487	13148
487	13149
487	13150
487	13151
487	13152
487	13153
488	10214
488	10215
488	10223
488	10224
488	11159
489	13154
489	13155
489	13156
489	13157
489	13158
489	13159
489	13160
489	13161
489	13162
489	13163
489	13164
489	13165
490	13166
490	13167
490	13168
490	13169
490	13170
491	13171
491	13172
491	13173
491	13174
492	13175
492	13176
492	13177
492	13178
492	13179
492	13180
492	13181
493	13182
493	13183
493	13184
493	13185
494	13186
494	13187
494	13188
494	13189
495	13190
495	13191
495	13192
496	13193
496	13194
496	13195
496	13196
496	13197
496	13198
496	13199
497	11907
497	11908
497	11909
497	13200
498	9990
498	9991
498	9992
498	9993
498	9994
498	9995
498	9996
498	13201
498	13202
498	13203
498	13204
498	13205
498	13206
498	13207
498	13208
498	13209
498	13210
498	13211
499	13212
499	13213
499	13214
500	13215
500	13216
500	13217
500	13218
501	10708
501	10709
501	10710
501	10711
502	10067
502	10068
502	10069
502	10071
503	13219
503	13220
503	13221
503	13222
503	13223
503	13224
503	13225
503	13226
504	11733
504	11735
504	13227
504	13228
504	13229
505	13230
505	13231
505	13232
505	13233
505	13234
505	13235
505	13236
506	13237
506	13238
506	13239
507	13240
507	13241
507	13242
507	13243
508	13244
508	13245
508	13246
509	10075
509	10076
509	10077
509	10080
509	10987
509	11423
509	11424
509	11425
509	11501
509	13247
509	13248
509	13249
509	13250
509	13251
509	13252
509	13253
509	13254
509	13255
509	13256
509	13257
509	13258
509	13259
509	13260
509	13261
509	13262
509	13263
509	13264
509	13265
509	13266
509	13267
509	13268
509	13269
509	13270
509	13271
509	13272
510	13273
510	13274
510	13275
510	13276
510	13277
510	13278
510	13279
510	13280
510	13281
510	13282
510	13283
510	13284
511	13285
511	13286
511	13287
511	13288
512	13289
512	13290
512	13291
512	13292
512	13293
512	13294
513	11719
513	11728
513	13295
513	13296
513	13297
513	13298
513	13299
514	13193
514	13194
514	13196
514	13198
514	13199
515	10298
515	10304
515	10306
516	13300
516	13301
516	13302
516	13303
516	13304
516	13305
516	13306
516	13307
516	13308
516	13309
516	13310
516	13311
516	13312
517	13313
517	13314
517	13315
517	13316
517	13317
517	13318
517	13319
518	10677
518	10679
518	10688
518	10691
519	13320
519	13321
519	13322
520	13323
520	13324
520	13325
521	10567
521	10568
521	13326
521	13327
521	13328
521	13329
521	13330
522	13331
522	13332
522	13333
523	13334
523	13335
523	13336
523	13337
523	13338
523	13339
523	13340
523	13341
523	13342
524	13343
524	13344
524	13345
524	13346
524	13347
524	13348
524	13349
524	13350
524	13351
524	13352
524	13353
524	13354
524	13355
524	13356
524	13357
525	13358
525	13359
525	13360
526	10552
526	10553
526	10554
526	13361
526	13362
526	13363
526	13364
527	13365
527	13366
527	13367
527	13368
528	13369
528	13370
528	13371
529	13372
529	13373
529	13374
529	13375
529	13376
530	13377
530	13378
530	13379
530	13380
530	13381
530	13382
530	13383
530	13384
530	13385
530	13386
530	13387
530	13388
530	13389
531	13390
531	13391
531	13392
531	13393
531	13394
531	13395
531	13396
531	13397
531	13398
531	13399
531	13400
531	13401
531	13402
531	13403
531	13404
531	13405
531	13406
531	13407
531	13408
531	13409
531	13410
531	13411
531	13412
531	13413
531	13414
531	13415
531	13416
531	13417
531	13418
531	13419
531	13420
532	12767
532	12768
532	12769
532	12770
532	12771
533	13421
533	13422
533	13423
533	13424
533	13425
533	13426
534	13427
534	13428
534	13429
535	13430
535	13431
535	13432
535	13433
535	13434
535	13435
536	13436
536	13437
536	13438
536	13439
537	13440
537	13441
537	13442
538	13443
538	13444
538	13445
538	13446
539	13447
539	13448
539	13449
539	13450
540	13451
540	13452
540	13453
540	13454
541	13455
541	13456
541	13457
541	13458
542	13459
542	13460
542	13461
542	13462
543	13463
543	13464
543	13465
543	13466
544	10777
544	13467
544	13468
544	13469
544	13470
545	13471
545	13472
545	13473
546	13474
546	13475
546	13476
546	13477
546	13478
547	11618
547	11619
547	11620
547	11622
547	11623
547	11624
547	11625
547	11626
547	11627
547	12783
548	13479
548	13480
548	13481
548	13482
549	12216
549	13483
549	13484
549	13485
549	13486
549	13487
549	13488
550	13489
550	13490
550	13491
550	13492
550	13493
551	13494
551	13495
551	13496
551	13497
551	13498
552	13499
552	13500
552	13501
553	13502
553	13503
553	13504
553	13505
553	13506
554	13507
554	13508
554	13509
554	13510
554	13511
554	13512
554	13513
554	13514
554	13515
554	13516
554	13517
554	13518
554	13519
554	13520
554	13521
554	13522
554	13523
554	13524
555	13525
555	13526
555	13527
556	13528
556	13529
556	13530
557	12499
557	13531
557	13532
558	13533
558	13534
558	13535
558	13536
559	13537
559	13538
559	13539
559	13540
560	9747
560	9749
560	9750
560	9752
560	12582
560	12584
560	12585
560	13541
561	13542
561	13543
561	13544
561	13545
561	13546
561	13547
561	13548
561	13549
561	13550
561	13551
562	11026
562	11027
562	11028
562	11029
563	11808
563	11809
563	11810
563	11811
563	11812
563	11813
563	11814
563	13041
563	13043
563	13044
563	13046
563	13552
563	13553
563	13554
563	13555
563	13556
563	13557
563	13558
563	13559
563	13560
563	13561
563	13562
564	13563
564	13564
564	13565
565	11544
565	11545
565	11548
565	13566
566	13567
566	13568
566	13569
566	13570
566	13571
567	12305
567	12306
567	12307
567	12308
567	12309
567	13572
567	13573
567	13574
567	13575
567	13576
568	13577
568	13578
568	13579
569	12118
569	13580
569	13581
569	13582
570	13583
570	13584
570	13585
570	13586
571	13587
571	13588
571	13589
571	13590
572	13591
572	13592
572	13593
573	13594
573	13595
573	13596
574	10214
574	10215
574	10223
574	10224
574	10293
574	10294
574	10295
574	10296
574	11159
574	12550
574	12557
574	13597
574	13598
574	13599
574	13600
574	13601
574	13602
574	13603
574	13604
574	13605
574	13606
574	13607
574	13608
574	13609
574	13610
574	13611
575	13381
575	13383
575	13384
575	13386
575	13612
575	13613
575	13614
575	13615
575	13616
575	13617
575	13618
575	13619
575	13620
576	13621
576	13622
576	13623
576	13624
576	13625
576	13626
576	13627
576	13628
576	13629
576	13630
576	13631
577	13632
577	13633
577	13634
577	13635
578	13636
578	13637
578	13638
578	13639
579	12351
579	13640
579	13641
579	13642
579	13643
579	13644
579	13645
580	10769
580	11882
580	11887
580	11888
580	13646
580	13647
580	13648
580	13649
580	13650
580	13651
580	13652
580	13653
580	13654
580	13655
580	13656
580	13657
580	13658
580	13659
580	13660
580	13661
580	13662
580	13663
580	13664
580	13665
580	13666
580	13667
580	13668
581	11488
581	11489
581	11490
581	13669
582	13670
582	13671
582	13672
583	13673
583	13674
583	13675
583	13676
583	13677
583	13678
583	13679
583	13680
584	10569
584	10570
584	10573
584	10575
584	10576
585	12731
585	12733
585	12735
585	12736
585	13681
586	13682
586	13683
586	13684
586	13685
586	13686
586	13687
586	13688
586	13689
586	13690
586	13691
586	13692
586	13693
587	13694
587	13695
587	13696
588	13697
588	13698
588	13699
589	13700
589	13701
589	13702
589	13703
589	13704
589	13705
589	13706
589	13707
590	13708
590	13709
590	13710
591	12172
591	12173
591	13711
592	13712
592	13713
592	13714
592	13715
592	13716
592	13717
592	13718
593	10350
593	10351
593	13719
594	13720
594	13721
594	13722
595	13723
595	13724
595	13725
596	13726
596	13727
596	13728
596	13729
596	13730
596	13731
596	13732
596	13733
596	13734
596	13735
597	9990
597	9991
597	9992
597	9993
597	9994
597	9995
597	9996
598	13736
598	13737
598	13738
598	13739
598	13740
598	13741
598	13742
599	13743
599	13744
599	13745
600	13746
600	13747
600	13748
600	13749
600	13750
600	13751
600	13752
600	13753
600	13754
601	13755
601	13756
601	13757
602	13758
602	13759
602	13760
603	9776
603	9777
603	9778
603	9779
603	9781
603	9784
603	9788
604	11753
604	11754
604	13761
604	13762
604	13763
605	13764
605	13765
605	13766
606	13767
606	13768
606	13769
606	13770
