Source	Target
5634	9755
5634	9764
5634	9765
5634	9766
5634	9772
5634	9784
5634	9785
5634	9790
5639	9742
5639	9746
5639	9758
5639	9762
5639	9763
5639	9798
5639	9801
5641	9740
5641	9742
5641	9743
5641	9744
5641	9748
5641	9749
5641	9755
5641	9756
5641	9769
5641	9795
5641	9804
5641	9810
5647	9742
5648	9742
5649	9742
5649	9773
5649	9776
5649	9796
5654	9742
5654	9749
5654	9750
5654	9752
5654	9753
5654	9784
5655	9742
5655	9747
5655	9750
5655	9758
5655	9771
5655	9796
5659	9741
5659	9742
5659	9744
5659	9747
5659	9748
5659	9755
5659	9756
5659	9757
5659	9765
5659	9768
5659	9769
5659	9771
5659	9772
5659	9778
5659	9780
5659	9781
5659	9782
5659	9792
5659	9796
5659	9800
5659	9801
5659	9803
5659	9808
5659	9810
5660	9742
5660	9771
5662	9742
5662	9746
5662	9751
5662	9752
5662	9770
5662	9796
5664	9742
5664	9746
5664	9796
5664	9812
5665	9742
5669	9742
5671	9742
5671	9747
5671	9790
5671	9811
5673	9742
5673	9746
5673	9796
5674	9742
5674	9745
5674	9749
5674	9750
5674	9752
5674	9756
5674	9770
5674	9795
5674	9797
5676	9742
5676	9750
5676	9752
5676	9753
5678	9742
5678	9747
5678	9752
5679	9742
5679	9744
5679	9746
5679	9755
5679	9759
5679	9761
5679	9768
5679	9771
5679	9774
5679	9778
5679	9784
5679	9799
5679	9810
5685	9742
5685	9744
5685	9758
5685	9759
5685	9800
5685	9809
5686	9742
5690	9742
5690	9771
5692	9740
5692	9742
5692	9743
5692	9748
5692	9755
5692	9761
5692	9774
5692	9781
5692	9782
5696	9742
5696	9750
5696	9752
5696	9753
5696	9785
5704	9742
5704	9746
5705	9742
5713	9742
5713	9744
5713	9749
5713	9784
5722	9742
5722	9771
5722	9773
5723	9742
5723	9747
5723	9773
5726	9742
5726	9747
5728	9742
5730	9742
5730	9749
5730	9750
5730	9752
5730	9753
5731	9742
5732	9742
5732	9746
5732	9783
5734	9742
5734	9771
5742	9742
5742	9772
5743	9742
5743	9745
5743	9756
5743	9780
5748	9742
5748	9747
5748	9776
5749	9742
5749	9771
5753	9742
5753	9758
5753	9759
5753	9772
5753	9799
5760	9742
5760	9796
5765	9742
5765	9747
5765	9751
5765	9752
5765	9796
5771	9742
5771	9749
5771	9750
5771	9771
5771	9772
5771	9784
5771	9785
5771	9810
5774	9740
5774	9741
5774	9742
5774	9747
5774	9748
5774	9749
5774	9750
5774	9751
5774	9752
5774	9753
5774	9755
5774	9756
5774	9758
5774	9759
5774	9761
5774	9762
5774	9763
5774	9764
5774	9766
5774	9768
5774	9769
5774	9773
5774	9774
5774	9778
5774	9779
5774	9780
5774	9781
5774	9782
5774	9790
5774	9799
5774	9801
5774	9804
5774	9811
5775	9742
5775	9747
5775	9749
5775	9756
5775	9771
5775	9772
5775	9809
5776	9742
5776	9749
5776	9784
5778	9742
5778	9747
5778	9771
5782	9740
5782	9741
5782	9742
5782	9745
5782	9748
5782	9755
5782	9756
5782	9758
5782	9761
5782	9762
5782	9763
5782	9764
5782	9765
5782	9766
5782	9768
5782	9769
5782	9771
5782	9774
5782	9775
5782	9778
5782	9781
5782	9782
5782	9787
5782	9789
5782	9790
5782	9803
5782	9804
5782	9807
5782	9810
5782	9814
5785	9742
5785	9747
5786	9742
5787	9742
5787	9747
5788	9742
5788	9749
5788	9773
5790	9742
5790	9747
5790	9748
5790	9755
5790	9758
5790	9800
5790	9815
5791	9742
5791	9749
5791	9750
5793	9742
5793	9747
5793	9772
5794	9742
5794	9749
5794	9750
5794	9784
5798	9742
5798	9747
5798	9773
5806	9742
5806	9758
5807	9742
5807	9744
5807	9747
5807	9764
5807	9766
5807	9789
5808	9740
5808	9741
5808	9742
5808	9764
5808	9771
5808	9775
5808	9781
5808	9782
5809	9742
5809	9746
5809	9750
5809	9751
5809	9759
5809	9791
5809	9796
5813	9742
5813	9751
5817	9741
5817	9742
5817	9750
5817	9762
5817	9763
5817	9764
5817	9765
5817	9766
5820	9742
5826	9742
5826	9747
5828	9742
5828	9747
5828	9771
5828	9795
5828	9800
5828	9802
5828	9803
5828	9812
5831	9742
5831	9747
5831	9759
5831	9772
5831	9784
5831	9785
5831	9811
5835	9742
5835	9749
5835	9750
5835	9752
5835	9753
5835	9773
5835	9791
5836	9742
5836	9747
5836	9790
5836	9810
5837	9740
5837	9741
5837	9742
5837	9743
5837	9744
5837	9745
5837	9746
5837	9748
5837	9749
5837	9755
5837	9756
5837	9761
5837	9763
5837	9764
5837	9766
5837	9769
5837	9774
5837	9775
5837	9781
5837	9782
5837	9783
5837	9786
5837	9787
5837	9795
5837	9796
5837	9804
5837	9805
5837	9810
5842	9742
5847	9742
5847	9746
5847	9747
5847	9751
5847	9752
5847	9796
5848	9742
5848	9771
5849	9742
5849	9780
5849	9802
5850	9742
5850	9746
5850	9751
5850	9810
5852	9742
5852	9746
5852	9747
5852	9749
5852	9751
5852	9758
5852	9759
5852	9784
5852	9796
5853	9742
5853	9760
5853	9796
5853	9809
5856	9742
5856	9747
5856	9773
5864	9742
5864	9746
5864	9747
5864	9749
5864	9750
5864	9752
5864	9753
5864	9758
5864	9773
5864	9784
5864	9791
5864	9797
5869	9742
5869	9747
5869	9749
5869	9751
5869	9758
5869	9759
5869	9770
5869	9771
5870	9740
5870	9741
5870	9742
5870	9745
5870	9747
5870	9761
5870	9762
5870	9763
5870	9764
5870	9765
5870	9766
5870	9774
5871	9742
5871	9749
5871	9750
5872	9740
5872	9741
5872	9742
5872	9745
5872	9746
5872	9747
5872	9752
5872	9758
5872	9762
5872	9764
5872	9765
5872	9766
5872	9770
5872	9774
5872	9776
5872	9781
5872	9782
5872	9784
5872	9787
5872	9796
5872	9797
5872	9810
5878	9742
5878	9746
5878	9758
5883	9742
5883	9762
5883	9763
5883	9798
5883	9801
5883	9805
5885	9742
5885	9747
5889	9742
5889	9744
5889	9747
5889	9764
5889	9766
5889	9772
5889	9802
5892	9742
5894	9742
5894	9746
5894	9773
5894	9799
5894	9806
5896	9742
5896	9773
5898	9742
5898	9747
5900	9740
5900	9742
5900	9748
5900	9749
5900	9755
5900	9761
5900	9781
5900	9782
5900	9784
5900	9810
5905	9742
5905	9747
5905	9751
5905	9752
5905	9756
5905	9757
5905	9758
5905	9773
5905	9792
5905	9795
5905	9796
5905	9798
5905	9801
5905	9803
5905	9805
5905	9808
5905	9809
5905	9813
5905	9815
5906	9742
5906	9756
5906	9780
5906	9792
5906	9795
5906	9796
5906	9800
5906	9801
5906	9809
5906	9810
5907	9742
5910	9742
5910	9758
5910	9796
5911	9742
5911	9759
5913	9742
5913	9771
5917	9740
5917	9741
5917	9742
5917	9743
5917	9750
5917	9752
5917	9753
5917	9761
5917	9762
5917	9763
5917	9764
5917	9765
5917	9766
5917	9768
5917	9769
5917	9771
5917	9774
5917	9775
5917	9778
5917	9782
5917	9804
5917	9807
5918	9742
5918	9771
5918	9773
5918	9785
5920	9742
5920	9773
5921	9742
5921	9747
5921	9772
5921	9773
5922	9742
5922	9762
5924	9742
5924	9758
5926	9742
5926	9746
5926	9747
5926	9749
5926	9751
5926	9756
5926	9759
5926	9760
5926	9772
5926	9773
5926	9783
5926	9786
5926	9787
5926	9796
5926	9810
5927	9742
5927	9746
5927	9750
5927	9752
5927	9753
5927	9755
5927	9784
5927	9796
5927	9810
5927	9820
5934	9742
5935	9742
5935	9771
5938	9742
5938	9747
5942	9742
5942	9747
5942	9771
5944	9742
5944	9746
5944	9747
5944	9758
5944	9760
5944	9771
5944	9773
5944	9784
5944	9796
5946	9742
5946	9772
5946	9810
5947	9742
5947	9758
5947	9759
5947	9796
5948	9742
5948	9747
5948	9773
5948	9799
5950	9742
5950	9747
5950	9771
5950	9772
5950	9773
5950	9796
5950	9810
5952	9742
5952	9746
5952	9749
5952	9751
5952	9752
5952	9771
5952	9784
5952	9810
5954	9742
5955	9742
5955	9747
5955	9752
5955	9770
5955	9796
5956	9742
5956	9749
5956	9770
5956	9771
5956	9773
5958	9742
5958	9744
5958	9747
5958	9756
5958	9765
5958	9766
5958	9771
5958	9772
5958	9796
5958	9810
5960	9742
5960	9749
5960	9759
5960	9771
5960	9799
5962	9742
5962	9751
5962	9771
5965	9742
5965	9750
5965	9784
5967	9742
5967	9773
5967	9810
5968	9742
5968	9746
5968	9747
5968	9756
5968	9758
5968	9771
5968	9772
5968	9773
5968	9795
5969	9742
5969	9746
5969	9759
5969	9770
5969	9772
5969	9796
5969	9811
5970	9742
5970	9756
5970	9773
5970	9786
5970	9787
5977	9742
5977	9747
5977	9772
5977	9811
5978	9742
5978	9771
5979	9742
5979	9744
5979	9747
5979	9790
5979	9799
5979	9810
5979	9814
5980	9742
5980	9773
5984	9742
5984	9747
5984	9758
5984	9773
5998	9742
5998	9760
5998	9767
5998	9777
6000	9742
6000	9773
6001	9742
6001	9752
6001	9796
6002	9742
6003	9740
6003	9742
6003	9751
6003	9758
6003	9759
6003	9762
6003	9763
6003	9767
6003	9770
6003	9771
6003	9781
6003	9782
6003	9783
6003	9796
6003	9811
6004	9742
6004	9747
6007	9742
6007	9747
6007	9771
6007	9772
6007	9810
6013	9742
6013	9743
6013	9748
6014	9742
6014	9747
6014	9749
6014	9750
6014	9758
6014	9771
6014	9784
6014	9788
6015	9742
6015	9746
6015	9751
6015	9759
6015	9760
6015	9796
6018	9742
6021	9742
6021	9747
6021	9759
6021	9771
6021	9773
6021	9811
6023	9742
6023	9784
6028	9742
6028	9748
6028	9761
6028	9771
6028	9774
6028	9792
6028	9798
6030	9742
6030	9746
6030	9758
6030	9771
6030	9784
6030	9799
6033	9742
6034	9741
6034	9742
6034	9747
6034	9765
6038	9742
6038	9747
6039	9742
6039	9751
6039	9752
6039	9759
6040	9742
6041	9742
6041	9747
6041	9760
6041	9761
6041	9770
6041	9774
6041	9775
6041	9776
6041	9784
6041	9790
6041	9796
6041	9799
6041	9811
6042	9742
6042	9744
6042	9750
6042	9756
6042	9762
6042	9763
6042	9780
6042	9798
6042	9799
6042	9805
6047	9742
6047	9746
6047	9749
6047	9750
6047	9752
6047	9753
6052	9742
6052	9747
6054	9742
6054	9773
6062	9742
6062	9747
6062	9748
6062	9769
6062	9773
6066	9742
6066	9747
6066	9772
6081	9742
6081	9748
6084	9742
6084	9747
6084	9773
6090	9742
6090	9747
6091	9742
6091	9744
6091	9746
6091	9752
6091	9756
6091	9760
6091	9770
6091	9771
6091	9772
6091	9784
6091	9800
6091	9810
6091	9815
6095	9742
6095	9759
6095	9784
6095	9810
6095	9811
6096	9740
6096	9742
6096	9743
6096	9744
6096	9747
6096	9748
6096	9749
6096	9750
6096	9755
6096	9756
6096	9761
6096	9763
6096	9764
6096	9766
6096	9769
6096	9772
6096	9773
6096	9774
6096	9775
6096	9780
6096	9800
6097	9742
6097	9747
6097	9773
6104	9742
6104	9758
6104	9759
6107	9742
6108	9742
6114	9742
6114	9744
6114	9780
6114	9815
6115	9742
6115	9746
6115	9747
6115	9751
6115	9752
6115	9797
6115	9800
6115	9810
6115	9815
6119	9742
6119	9749
6119	9750
6119	9759
6119	9771
6129	9742
6129	9744
6129	9747
6129	9749
6129	9750
6129	9756
6129	9761
6129	9762
6129	9763
6129	9767
6129	9769
6129	9772
6129	9775
6129	9780
6129	9792
6129	9796
6129	9800
6129	9801
6129	9802
6129	9804
6129	9810
6129	9812
6131	9742
6133	9742
6133	9747
6133	9750
6133	9776
6133	9791
6133	9799
6133	9810
6135	9742
6135	9751
6135	9784
6137	9742
6137	9746
6137	9752
6137	9756
6137	9758
6137	9759
6137	9761
6137	9770
6137	9771
6137	9774
6137	9780
6137	9783
6137	9784
6137	9786
6137	9787
6137	9800
6137	9810
6138	9742
6138	9746
6138	9758
6142	9742
6142	9747
6148	9742
6148	9746
6148	9770
6150	9742
6150	9747
6158	9742
6158	9752
6158	9773
6159	9742
6159	9750
6159	9752
6159	9753
6161	9742
6161	9758
6161	9759
6161	9762
6161	9763
6161	9773
6161	9781
6162	9742
6162	9784
6163	9742
6163	9758
6163	9759
6163	9796
6163	9810
6166	9742
6166	9747
6166	9749
6166	9771
6166	9772
6166	9774
6175	9742
6175	9747
6176	9742
6176	9747
6176	9790
6177	9742
6178	9742
6180	9742
6180	9773
6180	9785
6182	9742
6182	9758
6182	9759
6182	9760
6182	9796
6191	9742
6191	9747
6191	9759
6191	9760
6191	9815
6192	9742
6194	9742
6194	9758
6196	9742
6202	9742
6202	9744
6202	9745
6202	9747
6202	9756
6202	9757
6202	9772
6202	9780
6202	9803
6202	9808
6203	9742
6203	9751
6203	9785
6203	9796
6208	9742
6208	9758
6208	9799
6212	9742
6212	9746
6212	9752
6212	9796
6216	9742
6216	9747
6216	9751
6216	9758
6216	9759
6216	9771
6216	9784
6220	9742
6220	9773
6221	9740
6221	9742
6221	9748
6221	9752
6221	9755
6221	9759
6221	9760
6221	9776
6221	9796
6221	9810
6225	9742
6225	9751
6225	9758
6225	9759
6225	9799
6225	9803
6225	9809
6228	9742
6228	9762
6228	9771
6228	9772
6229	9742
6232	9742
6235	9742
6235	9747
6235	9771
6235	9772
6238	9742
6238	9746
6238	9747
6238	9752
6238	9758
6238	9759
6238	9760
6238	9770
6238	9784
6238	9790
6238	9796
6238	9799
6238	9810
6238	9811
6240	9740
6240	9741
6240	9742
6240	9743
6240	9747
6240	9748
6240	9755
6240	9762
6240	9763
6240	9773
6240	9775
6240	9804
6241	9742
6241	9749
6241	9750
6241	9771
6247	9742
6247	9784
6247	9790
6248	9742
6249	9742
6249	9758
6255	9742
6258	9742
6258	9771
6263	9742
6263	9746
6263	9749
6263	9750
6263	9752
6263	9753
6263	9758
6263	9770
6263	9784
6263	9791
6264	9742
6269	9742
6269	9750
6269	9752
6269	9753
6269	9773
6270	9742
6270	9771
6274	9742
6274	9773
6275	9742
6275	9773
6277	9742
6277	9771
6278	9742
6278	9771
6281	9742
6281	9748
6281	9766
6281	9773
6282	9740
6282	9742
6282	9743
6282	9746
6282	9747
6282	9748
6282	9750
6282	9755
6282	9758
6282	9764
6282	9766
6282	9773
6282	9776
6282	9783
6282	9791
6282	9796
6282	9799
6282	9810
6284	9742
6284	9746
6284	9747
6284	9752
6284	9770
6284	9771
6284	9772
6284	9773
6284	9787
6284	9793
6284	9794
6285	9742
6285	9747
6285	9773
6289	9742
6289	9771
6293	9742
6297	9742
6297	9758
6302	9742
6302	9747
6305	9742
6307	9742
6307	9746
6307	9771
6307	9796
6313	9742
6313	9749
6313	9750
6313	9771
6314	9742
6314	9749
6314	9750
6314	9752
6314	9753
6318	9742
6318	9760
6318	9776
6320	9742
6320	9758
6320	9759
6320	9760
6320	9799
6321	9742
6321	9747
6321	9758
6324	9742
6326	9742
6326	9747
6327	9742
6327	9759
6328	9742
6328	9746
6328	9747
6328	9751
6328	9773
6329	9742
6329	9746
6329	9752
6329	9758
6329	9770
6329	9771
6332	9742
6332	9773
6334	9742
6334	9772
6334	9784
6334	9796
6334	9811
6335	9740
6335	9742
6335	9747
6335	9764
6341	9742
6341	9752
6341	9776
6341	9784
6341	9796
6342	9742
6342	9747
6342	9771
6343	9742
6343	9746
6343	9752
6343	9758
6343	9759
6343	9784
6343	9796
6343	9799
6344	9742
6344	9749
6344	9750
6344	9784
6351	9742
6351	9750
6351	9758
6351	9771
6353	9742
6353	9758
6353	9773
6353	9796
6353	9803
6353	9808
6353	9810
6353	9812
6354	9742
6354	9771
6354	9810
6356	9740
6356	9742
6356	9743
6356	9747
6356	9748
6356	9749
6356	9750
6356	9754
6356	9755
6356	9756
6356	9757
6356	9761
6356	9766
6356	9769
6356	9771
6356	9772
6356	9773
6356	9774
6356	9780
6356	9786
6356	9787
6356	9803
6356	9804
6356	9816
6356	9820
6357	9742
6357	9747
6360	9740
6360	9741
6360	9742
6360	9743
6360	9744
6360	9746
6360	9748
6360	9755
6360	9757
6360	9758
6360	9761
6360	9764
6360	9765
6360	9766
6360	9768
6360	9769
6360	9774
6360	9778
6360	9784
6360	9809
6366	9742
6366	9748
6366	9758
6366	9759
6366	9774
6367	9740
6367	9742
6367	9743
6367	9744
6367	9748
6367	9750
6367	9752
6367	9753
6367	9755
6367	9757
6367	9758
6367	9760
6367	9761
6367	9774
6367	9776
6367	9781
6367	9782
6367	9810
6367	9812
6369	9742
6369	9749
6369	9750
6369	9784
6370	9742
6370	9750
6370	9758
6370	9771
6373	9742
6373	9773
6373	9783
6373	9787
6373	9809
6373	9811
6373	9815
6374	9742
6374	9747
6375	9742
6375	9752
6375	9758
6375	9776
6375	9783
6375	9785
6377	9742
6377	9749
6377	9750
6377	9784
6379	9742
6379	9747
6379	9752
6379	9784
6379	9810
6380	9742
6380	9771
6385	9742
6385	9747
6385	9749
6385	9771
6390	9742
6390	9756
6390	9773
6394	9742
6394	9744
6394	9780
6394	9809
6396	9742
6396	9749
6396	9771
6397	9742
6397	9747
6397	9773
6406	9742
6407	9742
6407	9747
6407	9759
6410	9742
6410	9746
6410	9751
6410	9752
6410	9758
6412	9742
6412	9752
6412	9783
6412	9796
6412	9799
6413	9742
6413	9747
6413	9758
6413	9759
6413	9810
6413	9811
6420	9742
6420	9771
6420	9772
6421	9742
6421	9746
6421	9747
6421	9796
6421	9799
6421	9810
6423	9742
6423	9757
6423	9771
6425	9742
6425	9771
6426	9741
6426	9742
6426	9749
6426	9761
6426	9762
6426	9763
6426	9765
6426	9773
6426	9774
6426	9807
6434	9742
6434	9748
6434	9755
6434	9756
6434	9795
6434	9803
6435	9742
6435	9746
6435	9749
6435	9750
6435	9758
6435	9770
6435	9771
6436	9741
6436	9742
6436	9747
6436	9754
6436	9762
6436	9763
6436	9765
6436	9771
6436	9772
6436	9784
6436	9796
6436	9807
6436	9816
6437	9742
6437	9749
6437	9750
6437	9771
6438	9742
6438	9773
6442	9742
6443	9742
6443	9747
6443	9771
6444	9742
6444	9747
6444	9749
6444	9751
6444	9784
6448	9742
6448	9747
6448	9773
6449	9742
6449	9744
6449	9750
6449	9752
6449	9753
6449	9780
6450	9742
6450	9771
6452	9742
6452	9747
6454	9742
6456	9742
6456	9751
6456	9756
6456	9757
6456	9760
6456	9768
6456	9773
6456	9778
6456	9780
6456	9785
6456	9803
6456	9810
6457	9742
6457	9747
6457	9749
6457	9751
6457	9758
6457	9784
6465	9742
6465	9771
6467	9742
6467	9749
6467	9750
6467	9751
6467	9796
6467	9810
6473	9740
6473	9742
6473	9747
6473	9748
6473	9754
6473	9755
6473	9764
6473	9766
6473	9768
6473	9769
6473	9778
6475	9742
6475	9747
6475	9772
6476	9742
6476	9743
6476	9746
6476	9747
6476	9748
6476	9758
6476	9772
6476	9796
6478	9742
6478	9771
6481	9742
6484	9742
6484	9750
6484	9752
6484	9753
6491	9742
6491	9749
6491	9750
6491	9752
6491	9753
6491	9784
6497	9742
6497	9746
6497	9747
6497	9770
6497	9796
6497	9811
6502	9742
6502	9751
6502	9771
6502	9784
6504	9742
6504	9745
6504	9750
6504	9752
6504	9753
6504	9757
6511	9742
6511	9744
6511	9747
6511	9757
6511	9800
6513	9742
6513	9746
6513	9747
6513	9749
6513	9750
6513	9752
6513	9753
6514	9740
6514	9741
6514	9742
6514	9743
6514	9745
6514	9747
6514	9748
6514	9755
6514	9756
6514	9762
6514	9764
6514	9765
6514	9766
6514	9772
6514	9795
6514	9804
6515	9742
6519	9742
6519	9746
6519	9758
6519	9759
6519	9796
6520	9742
6528	9742
6528	9747
6528	9771
6528	9773
6535	9742
6535	9747
6535	9755
6535	9769
6537	9740
6537	9741
6537	9742
6537	9743
6537	9744
6537	9745
6537	9746
6537	9748
6537	9754
6537	9755
6537	9757
6537	9761
6537	9764
6537	9765
6537	9766
6537	9767
6537	9768
6537	9769
6537	9771
6537	9774
6537	9775
6537	9778
6537	9780
6537	9792
6537	9796
6537	9816
6538	9742
6538	9749
6538	9771
6539	9742
6541	9742
6541	9745
6541	9810
6544	9742
6544	9773
6549	9742
6549	9750
6549	9780
6549	9791
6549	9812
6550	9742
6550	9758
6551	9742
6551	9773
6551	9803
6551	9808
6552	9742
6552	9747
6553	9742
6553	9750
6553	9752
6553	9753
6553	9771
6554	9742
6554	9746
6554	9756
6554	9787
6554	9813
6555	9742
6556	9742
6567	9742
6567	9773
6568	9742
6568	9752
6568	9773
6568	9796
6570	9742
6570	9771
6572	9742
6572	9749
6572	9784
6573	9742
6573	9747
6573	9772
6574	9742
6574	9746
6574	9747
6574	9749
6574	9750
6574	9758
6574	9759
6574	9770
6574	9776
6574	9784
6574	9799
6577	9742
6577	9750
6578	9742
6579	9742
6579	9746
6579	9747
6579	9752
6579	9784
6579	9821
6580	9740
6580	9742
6580	9743
6580	9747
6580	9748
6580	9755
6582	9742
6582	9747
6588	9742
6588	9747
6588	9771
6588	9773
6591	9742
6591	9747
6591	9749
6591	9750
6591	9791
6592	9742
6592	9746
6592	9747
6592	9776
6592	9785
6592	9796
6593	9742
6593	9747
6593	9758
6594	9741
6594	9742
6594	9747
6594	9749
6594	9762
6594	9763
6594	9765
6594	9773
6594	9804
6594	9807
6595	9742
6595	9756
6595	9771
6595	9773
6595	9803
6595	9808
6596	9742
6596	9749
6596	9750
6596	9752
6596	9753
6596	9771
6596	9783
6596	9784
6596	9810
6597	9742
6597	9771
6600	9740
6600	9741
6600	9742
6600	9743
6600	9744
6600	9748
6600	9755
6600	9761
6600	9762
6600	9763
6600	9764
6600	9765
6600	9766
6600	9768
6600	9769
6600	9772
6600	9774
6600	9775
6600	9778
6600	9780
6600	9804
6602	9742
6602	9744
6602	9745
6602	9747
6602	9758
6602	9762
6602	9763
6602	9780
6602	9784
6602	9785
6603	9742
6603	9747
6603	9749
6603	9750
6603	9752
6603	9753
6603	9771
6603	9772
6604	9742
6604	9750
6604	9771
6606	9742
6606	9771
6606	9778
6607	9742
6607	9747
6607	9773
6610	9742
6617	9742
6617	9747
6617	9758
6617	9773
6620	9742
6620	9751
6620	9758
6620	9759
6620	9771
6620	9810
6622	9742
6622	9749
6622	9750
6622	9752
6622	9753
6622	9797
6629	9742
6629	9773
6636	9742
6636	9749
6636	9784
6637	9742
6637	9746
6637	9747
6637	9759
6637	9796
6641	9740
6641	9741
6641	9742
6641	9743
6641	9745
6641	9746
6641	9748
6641	9749
6641	9750
6641	9752
6641	9755
6641	9756
6641	9759
6641	9761
6641	9762
6641	9763
6641	9764
6641	9765
6641	9766
6641	9769
6641	9770
6641	9771
6641	9774
6641	9780
6641	9781
6641	9782
6641	9785
6641	9787
6641	9791
6641	9799
6641	9809
6641	9810
6645	9742
6645	9750
6645	9752
6645	9753
6647	9742
6649	9742
6649	9747
6649	9749
6649	9750
6649	9752
6649	9758
6649	9767
6649	9771
6649	9772
6649	9784
6649	9786
6649	9787
6650	9742
6650	9749
6650	9750
6650	9756
6653	9742
6653	9750
6653	9752
6653	9753
6653	9784
6654	9742
6657	9742
6657	9784
6658	9742
6658	9747
6658	9748
6658	9771
6658	9785
6659	9742
6659	9751
6659	9759
6659	9784
6660	9742
6666	9740
6666	9742
6666	9743
6666	9746
6666	9748
6666	9755
6666	9758
6666	9759
6666	9761
6666	9764
6666	9766
6666	9768
6666	9774
6666	9778
6666	9780
6666	9787
6666	9789
6666	9793
6666	9794
6666	9796
6666	9802
6668	9742
6668	9746
6668	9751
6668	9771
6668	9784
6670	9742
6670	9744
6670	9756
6670	9757
6670	9771
6670	9780
6675	9742
6675	9750
6675	9752
6675	9753
6675	9796
6677	9742
6678	9742
6678	9771
6678	9772
6683	9742
6685	9742
6685	9758
6686	9742
6686	9746
6686	9748
6686	9749
6686	9750
6686	9755
6686	9771
6686	9772
6686	9781
6686	9782
6686	9783
6686	9784
6686	9796
6686	9797
6690	9742
6690	9749
6690	9750
6690	9752
6690	9753
6692	9742
6692	9749
6692	9750
6692	9751
6692	9784
6692	9810
6693	9742
6693	9773
6696	9742
6696	9759
6696	9785
6696	9798
6698	9742
6701	9742
6701	9747
6702	9742
6702	9797
6703	9742
6703	9745
6703	9795
6703	9796
6703	9809
6704	9742
6704	9771
6707	9742
6707	9746
6707	9749
6707	9751
6707	9756
6707	9758
6707	9759
6707	9784
6707	9796
6707	9797
6711	9742
6712	9742
6712	9797
6717	9742
6717	9750
6717	9791
6718	9742
6718	9746
6718	9751
6718	9752
6718	9796
6718	9800
6724	9742
6724	9746
6724	9752
6724	9759
6724	9783
6724	9796
6726	9742
6726	9750
6726	9752
6726	9753
6734	9742
6734	9749
6734	9750
6734	9756
6734	9757
6734	9758
6734	9771
6734	9795
6734	9808
6734	9809
6735	9742
6735	9747
6735	9771
6735	9772
6735	9773
6738	9742
6738	9747
6738	9750
6738	9752
6738	9753
6740	9742
6740	9773
6742	9742
6742	9747
6743	9742
6743	9747
6743	9758
6743	9772
6744	9742
6744	9747
6744	9771
6745	9742
6745	9743
6745	9748
6745	9749
6745	9750
6745	9751
6745	9752
6745	9753
6745	9756
6745	9771
6745	9795
6745	9796
6750	9742
6753	9742
6756	9742
6756	9744
6756	9758
6756	9761
6756	9774
6756	9780
6756	9790
6756	9799
6758	9742
6758	9746
6758	9758
6758	9780
6758	9785
6758	9800
6762	9742
6763	9742
6763	9744
6763	9746
6763	9751
6763	9752
6765	9742
6765	9746
6765	9758
6765	9776
6765	9796
6766	9742
6766	9771
6769	9742
6769	9758
6769	9784
6769	9799
6773	9740
6773	9741
6773	9742
6773	9743
6773	9744
6773	9745
6773	9747
6773	9748
6773	9750
6773	9752
6773	9753
6773	9755
6773	9757
6773	9761
6773	9762
6773	9763
6773	9764
6773	9765
6773	9766
6773	9768
6773	9769
6773	9772
6773	9774
6773	9775
6773	9778
6773	9795
6773	9804
6773	9805
6773	9808
6773	9812
6776	9742
6776	9747
6778	9742
6778	9747
6778	9748
6778	9755
6778	9766
6778	9789
6779	9742
6779	9746
6779	9751
6779	9784
6779	9796
6782	9742
6782	9747
6782	9749
6782	9750
6782	9751
6782	9752
6782	9753
6782	9756
6782	9758
6782	9759
6782	9771
6782	9772
6782	9791
6782	9799
6782	9800
6783	9742
6784	9742
6784	9751
6784	9810
6785	9742
6785	9749
6785	9750
6785	9752
6785	9753
6785	9791
6785	9797
6787	9742
6787	9747
6787	9749
6787	9750
6787	9751
6787	9758
6787	9796
6789	9741
6789	9742
6789	9748
6789	9755
6789	9757
6789	9765
6789	9769
6789	9809
6791	9742
6791	9744
6791	9746
6791	9749
6791	9750
6791	9771
6791	9780
6791	9784
6795	9742
6795	9747
6795	9758
6795	9771
6796	9740
6796	9741
6796	9742
6796	9743
6796	9745
6796	9747
6796	9748
6796	9755
6796	9756
6796	9761
6796	9762
6796	9763
6796	9764
6796	9765
6796	9766
6796	9769
6796	9773
6796	9774
6796	9781
6796	9782
6796	9787
6804	9742
6806	9742
6806	9747
6806	9752
6806	9770
6806	9811
6808	9742
6808	9746
6808	9747
6808	9752
6808	9759
6808	9796
6809	9742
6809	9747
6809	9772
6815	9742
6815	9747
6815	9749
6815	9750
6815	9771
6818	9742
6818	9747
6818	9780
6818	9786
6818	9787
6818	9793
6818	9794
6818	9795
6818	9796
6818	9809
6819	9742
6819	9773
6821	9742
6823	9742
6823	9747
6823	9771
6826	9742
6826	9751
6826	9771
6826	9784
6827	9742
6827	9747
6827	9750
6827	9752
6827	9753
6828	9742
6828	9748
6828	9755
6828	9761
6830	9742
6830	9746
6830	9752
6830	9758
6830	9770
6830	9771
6837	9742
6840	9742
6840	9747
6840	9756
6840	9780
6840	9799
6840	9802
6840	9813
6842	9742
6842	9773
6845	9740
6845	9741
6845	9742
6845	9743
6845	9744
6845	9745
6845	9747
6845	9748
6845	9755
6845	9756
6845	9757
6845	9761
6845	9764
6845	9765
6845	9766
6845	9771
6845	9773
6845	9774
6845	9778
6845	9781
6845	9782
6845	9796
6845	9810
6848	9742
6848	9772
